lSLF07#2@101"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSDate+Additions.m323365788#323365788#0(0"0(0#0#93"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSDate+Additions.m8647451168#2148"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-exnbecubwtlqjidngkwzxifjkqrj/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSDate+Additions.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NSDate+Additions.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NSObject+Additions.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSObject+Additions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323365788.054541
e323365788.131620
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NSObject+Additions.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSObject+Additions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSObject+Additions.m323365788#323365788#0(0"0(0#0#95"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSObject+Additions.m8644178464#2152"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-exnbecubwtlqjidngkwzxifjkqrj/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSObject+Additions.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NSObject+Additions.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NSURL+Additions.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323365788.131719
e323365788.280202
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NSURL+Additions.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m323365788#323365788#0(0"0(0#0#92"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m8641582272#2146"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-exnbecubwtlqjidngkwzxifjkqrj/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NSURL+Additions.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NewChatViewController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323365791.747217
e323365791.868700
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NewChatViewController.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.m323365791#323365791#0(0"0(0#0#89"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.m8650903072#2149"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-exnbecubwtlqjidngkwzxifjkqrj/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NewChatViewController.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyChatterViewController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323365791.053275
e323365791.114108
r0
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyChatterViewController.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h:43,
o                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.h:11,
o                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m:9:
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h:22:27: error: libxml/parser.h: No such file or directory
oIn file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h:43,
o                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.h:11,
o                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m:9:
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h:26: error: expected specifier-qualifier-list before 'xmlDocPtr'
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h:27: error: expected specifier-qualifier-list before 'xmlNodePtr'
lSLF07#2@102"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m323365791#323365791#0(1150"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h:43,                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.h:11,                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m:9:/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h:22:27: error: libxml/parser.h: No such file or directoryIn file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h:43,                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.h:11,                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m:9:/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h:26: error: expected specifier-qualifier-list before 'xmlDocPtr'/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h:27: error: expected specifier-qualifier-list before 'xmlNodePtr'3(4@42"Libxml/parser.h: No such file or directory323365791#353#143#4(7@116"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m323365791#18446744073709551615#0#0(6@94"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m323365624#9#0#9#0#0"0(7@116"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.h323365791#18446744073709551615#0#0(6@94"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.h323342892#11#0#11#0#0"0(7@107"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h323365791#18446744073709551615#0#0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h318501136#43#0#43#0#0"0(13@131"Libxml/parser.h: No such file or directory in /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h323365791#18446744073709551615#0#0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h318501136#22#0#22#0#0"0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h318501136#22#0#22#0#28"*: No such file or directory0(4@52"Expected specifier-qualifier-list before 'xmlDocPtr'323365791#849#150#4(7@116"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m323365791#18446744073709551615#0#0(6@94"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m323365624#9#0#9#0#0"0(7@116"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.h323365791#18446744073709551615#0#0(6@94"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.h323342892#11#0#11#0#0"0(7@107"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h323365791#18446744073709551615#0#0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h318501136#43#0#43#0#0"0(13@141"Expected specifier-qualifier-list before 'xmlDocPtr' in /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h323365791#18446744073709551615#0#0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h318501136#26#0#26#0#0"0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h318501136#26#0#26#0#19"expected * before *0(4@53"Expected specifier-qualifier-list before 'xmlNodePtr'323365791#999#151#4(7@116"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m323365791#18446744073709551615#0#0(6@94"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m323365624#9#0#9#0#0"0(7@116"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.h323365791#18446744073709551615#0#0(6@94"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.h323342892#11#0#11#0#0"0(7@107"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h323365791#18446744073709551615#0#0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h318501136#43#0#43#0#0"0(13@142"Expected specifier-qualifier-list before 'xmlNodePtr' in /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h323365791#18446744073709551615#0#0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h318501136#27#0#27#0#0"0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h318501136#27#0#27#0#19"expected * before *0(0#0#94"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m8641110112#2159"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-exnbecubwtlqjidngkwzxifjkqrj/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/OpptyChatterViewController.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyChatterViewController.o"1#
